,True_Signal,Predicted_Signal
2017-05-30,-0.3333333333333332,-1
2017-05-31,-0.4285714285714284,-1
2017-06-01,-0.5238095238095237,-1
2017-06-02,-0.6190476190476191,-1
2017-06-05,-0.7142857142857142,-1
2017-06-06,-0.8095238095238093,-1
2017-06-07,-0.9047619047619048,-1
2017-06-08,-1.0,-1
2017-06-09,-0.9555555555555556,-1
2017-06-12,-0.9111111111111112,-1
2017-06-13,-0.8666666666666667,-1
2017-06-14,-0.8222222222222222,-1
2017-06-15,-0.7777777777777778,-1
2017-06-16,-0.7333333333333334,-1
2017-06-19,-0.6888888888888889,-1
2017-06-20,-0.6444444444444444,-1
2017-06-21,-0.6,-1
2017-06-22,-0.5555555555555556,-1
2017-06-23,-0.5111111111111111,-1
2017-06-26,-0.4666666666666667,-1
2017-06-27,-0.4222222222222221,-1
2017-06-28,-0.3777777777777777,-1
2017-06-29,-0.3333333333333332,-1
2017-06-30,-0.2888888888888888,-1
2017-07-03,-0.2444444444444444,-1
2017-07-05,-0.1999999999999999,-1
2017-07-06,-0.1555555555555555,-1
2017-07-07,-0.111111111111111,-1
2017-07-10,-0.0666666666666666,-1
2017-07-11,-0.0222222222222221,-1
2017-07-12,0.0222222222222223,-1
2017-07-13,0.0666666666666666,-1
2017-07-14,0.1111111111111111,-1
2017-07-17,0.1555555555555556,-1
2017-07-18,0.1999999999999999,-1
2017-07-19,0.2444444444444444,-1
2017-07-20,0.288888888888889,-1
2017-07-21,0.3333333333333335,-1
2017-07-24,0.3777777777777777,-1
2017-07-25,0.4222222222222223,-1
2017-07-26,0.4666666666666668,-1
2017-07-27,0.5111111111111111,-1
2017-07-28,0.5555555555555556,-1
2017-07-31,0.6000000000000001,-1
2017-08-01,0.6444444444444446,-1
2017-08-02,0.6888888888888889,-1
2017-08-03,0.7333333333333334,-1
2017-08-04,0.7777777777777779,-1
2017-08-07,0.8222222222222222,-1
2017-08-08,0.8666666666666667,-1
2017-08-09,0.9111111111111112,-1
2017-08-10,0.9555555555555556,-1
2017-08-11,1.0,-1
2017-08-14,0.9870967741935484,-1
2017-08-15,0.9741935483870968,-1
2017-08-16,0.9612903225806452,-1
2017-08-17,0.9483870967741936,-1
2017-08-18,0.935483870967742,-1
2017-08-21,0.9225806451612903,-1
2017-08-22,0.9096774193548388,-1
2017-08-23,0.896774193548387,-1
2017-08-24,0.8838709677419355,-1
2017-08-25,0.8709677419354839,-1
2017-08-28,0.8580645161290322,-1
2017-08-29,0.8451612903225807,-1
2017-08-30,0.832258064516129,-1
2017-08-31,0.8193548387096774,0
2017-09-01,0.8064516129032258,0
2017-09-05,0.7935483870967742,1
2017-09-06,0.7806451612903226,1
2017-09-07,0.7677419354838709,1
2017-09-08,0.7548387096774194,1
2017-09-11,0.7419354838709677,1
2017-09-12,0.7290322580645161,1
2017-09-13,0.7161290322580645,1
2017-09-14,0.7032258064516129,1
2017-09-15,0.6903225806451613,1
2017-09-18,0.6774193548387097,1
2017-09-19,0.6645161290322581,1
2017-09-20,0.6516129032258065,1
2017-09-21,0.6387096774193548,1
2017-09-22,0.6258064516129032,1
2017-09-25,0.6129032258064516,1
2017-09-26,0.6,1
2017-09-27,0.5870967741935484,1
2017-09-28,0.5741935483870968,1
2017-09-29,0.5612903225806452,1
2017-10-02,0.5483870967741935,1
2017-10-03,0.5354838709677419,1
2017-10-04,0.5225806451612903,1
2017-10-05,0.5096774193548388,1
2017-10-06,0.4967741935483871,1
2017-10-09,0.4838709677419355,1
2017-10-10,0.4709677419354838,1
2017-10-11,0.4580645161290322,1
2017-10-12,0.4451612903225806,1
2017-10-13,0.432258064516129,1
2017-10-16,0.4193548387096774,1
2017-10-17,0.4064516129032258,1
2017-10-18,0.3935483870967742,1
2017-10-19,0.3806451612903225,1
2017-10-20,0.367741935483871,1
2017-10-23,0.3548387096774194,1
2017-10-24,0.3419354838709677,1
2017-10-25,0.3290322580645161,1
2017-10-26,0.3161290322580645,1
2017-10-27,0.3032258064516129,1
2017-10-30,0.2903225806451612,1
2017-10-31,0.2774193548387097,1
2017-11-01,0.2645161290322581,1
2017-11-02,0.2516129032258064,1
2017-11-03,0.2387096774193549,1
2017-11-06,0.2258064516129032,1
2017-11-07,0.2129032258064516,1
2017-11-08,0.1999999999999999,1
2017-11-09,0.1870967741935484,1
2017-11-10,0.1741935483870967,1
2017-11-13,0.1612903225806451,1
2017-11-14,0.1483870967741936,1
2017-11-15,0.1354838709677419,1
2017-11-16,0.1225806451612903,1
2017-11-17,0.1096774193548386,1
2017-11-20,0.0967741935483871,1
2017-11-21,0.0838709677419354,1
2017-11-22,0.0709677419354838,1
2017-11-24,0.0580645161290322,1
2017-11-27,0.0451612903225806,1
2017-11-28,0.032258064516129,1
2017-11-29,0.0193548387096774,1
2017-11-30,0.0064516129032258,1
2017-12-01,-0.0064516129032257,1
2017-12-04,-0.0193548387096773,1
2017-12-05,-0.032258064516129,1
2017-12-06,-0.0451612903225806,1
2017-12-07,-0.0580645161290322,1
2017-12-08,-0.0709677419354839,1
2017-12-11,-0.0838709677419355,1
2017-12-12,-0.096774193548387,1
2017-12-13,-0.1096774193548386,1
2017-12-14,-0.1225806451612903,1
2017-12-15,-0.1354838709677419,1
2017-12-18,-0.1483870967741936,1
2017-12-19,-0.1612903225806452,1
2017-12-20,-0.1741935483870966,1
2017-12-21,-0.1870967741935483,1
2017-12-22,-0.1999999999999999,1
2017-12-26,-0.2129032258064516,1
2017-12-27,-0.2258064516129032,1
2017-12-28,-0.2387096774193549,1
2017-12-29,-0.2516129032258065,1
2018-01-02,-0.2645161290322579,1
2018-01-03,-0.2774193548387096,1
2018-01-04,-0.2903225806451612,1
2018-01-05,-0.3032258064516129,1
2018-01-08,-0.3161290322580645,1
2018-01-09,-0.3290322580645162,1
2018-01-10,-0.3419354838709678,1
2018-01-11,-0.3548387096774192,1
2018-01-12,-0.3677419354838709,1
2018-01-16,-0.3806451612903225,1
2018-01-17,-0.3935483870967742,1
2018-01-18,-0.4064516129032258,1
2018-01-19,-0.4193548387096775,1
2018-01-22,-0.4322580645161291,1
2018-01-23,-0.4451612903225805,1
2018-01-24,-0.4580645161290322,1
2018-01-25,-0.4709677419354838,1
2018-01-26,-0.4838709677419355,1
2018-01-29,-0.4967741935483871,1
2018-01-30,-0.5096774193548388,1
2018-01-31,-0.5225806451612902,1
2018-02-01,-0.5354838709677419,1
2018-02-02,-0.5483870967741935,1
2018-02-05,-0.5612903225806452,1
2018-02-06,-0.5741935483870968,1
2018-02-07,-0.5870967741935484,1
2018-02-08,-0.6000000000000001,1
2018-02-09,-0.6129032258064515,1
2018-02-12,-0.6258064516129032,1
2018-02-13,-0.6387096774193548,1
2018-02-14,-0.6516129032258065,1
2018-02-15,-0.6645161290322581,1
2018-02-16,-0.6774193548387097,1
2018-02-20,-0.6903225806451614,1
2018-02-21,-0.7032258064516128,1
2018-02-22,-0.7161290322580645,1
2018-02-23,-0.7290322580645161,1
2018-02-26,-0.7419354838709677,1
2018-02-27,-0.7548387096774194,1
2018-02-28,-0.767741935483871,1
2018-03-01,-0.7806451612903227,1
2018-03-02,-0.7935483870967741,1
2018-03-05,-0.8064516129032258,1
2018-03-06,-0.8193548387096774,1
2018-03-07,-0.832258064516129,1
2018-03-08,-0.8451612903225807,1
2018-03-09,-0.8580645161290323,1
2018-03-12,-0.8709677419354838,1
2018-03-13,-0.8838709677419354,1
2018-03-14,-0.896774193548387,1
2018-03-15,-0.9096774193548388,1
2018-03-16,-0.9225806451612903,1
2018-03-19,-0.935483870967742,1
2018-03-20,-0.9483870967741936,1
2018-03-21,-0.9612903225806452,1
2018-03-22,-0.9741935483870968,1
2018-03-23,-0.9870967741935484,1
2018-03-26,-1.0,1
2018-03-27,-0.7777777777777778,1
2018-03-28,-0.5555555555555556,1
2018-03-29,-0.3333333333333333,1
2018-04-02,-0.1111111111111111,1
2018-04-03,0.1111111111111111,1
2018-04-04,0.3333333333333332,1
2018-04-05,0.5555555555555554,1
2018-04-06,0.7777777777777777,1
2018-04-09,1.0,1
2018-04-10,0.984375,1
2018-04-11,0.96875,1
2018-04-12,0.953125,1
2018-04-13,0.9375,1
2018-04-16,0.921875,1
2018-04-17,0.90625,1
2018-04-18,0.890625,1
2018-04-19,0.875,1
2018-04-20,0.859375,0
2018-04-23,0.84375,0
2018-04-24,0.828125,0
2018-04-25,0.8125,-1
2018-04-26,0.796875,-1
2018-04-27,0.78125,-1
2018-04-30,0.765625,-1
2018-05-01,0.75,-1
2018-05-02,0.734375,-1
2018-05-03,0.71875,-1
2018-05-04,0.703125,-1
2018-05-07,0.6875,-1
2018-05-08,0.671875,0
2018-05-09,0.65625,-1
2018-05-10,0.640625,0
2018-05-11,0.625,-1
2018-05-14,0.609375,-1
2018-05-15,0.59375,-1
2018-05-16,0.578125,-1
2018-05-17,0.5625,-1
2018-05-18,0.546875,1
2018-05-21,0.53125,1
2018-05-22,0.515625,1
2018-05-23,0.5,1
2018-05-24,0.484375,1
2018-05-25,0.46875,1
2018-05-29,0.453125,1
2018-05-30,0.4375,1
2018-05-31,0.421875,1
2018-06-01,0.40625,1
2018-06-04,0.390625,1
2018-06-05,0.375,1
2018-06-06,0.359375,1
2018-06-07,0.34375,1
2018-06-08,0.328125,1
2018-06-11,0.3125,1
2018-06-12,0.296875,1
2018-06-13,0.28125,1
2018-06-14,0.265625,1
2018-06-15,0.25,1
2018-06-18,0.234375,1
2018-06-19,0.21875,1
2018-06-20,0.203125,1
2018-06-21,0.1875,1
2018-06-22,0.171875,1
2018-06-25,0.15625,1
2018-06-26,0.140625,1
2018-06-27,0.125,1
2018-06-28,0.109375,1
2018-06-29,0.09375,1
2018-07-02,0.078125,1
2018-07-03,0.0625,1
2018-07-05,0.046875,1
2018-07-06,0.03125,1
2018-07-09,0.015625,1
2018-07-10,0.0,1
2018-07-11,-0.015625,1
2018-07-12,-0.03125,1
2018-07-13,-0.046875,1
2018-07-16,-0.0625,1
2018-07-17,-0.078125,1
2018-07-18,-0.09375,1
2018-07-19,-0.109375,1
2018-07-20,-0.125,1
2018-07-23,-0.140625,1
2018-07-24,-0.15625,1
2018-07-25,-0.171875,1
2018-07-26,-0.1875,1
2018-07-27,-0.203125,1
2018-07-30,-0.21875,1
2018-07-31,-0.234375,1
2018-08-01,-0.25,1
2018-08-02,-0.265625,1
2018-08-03,-0.28125,1
2018-08-06,-0.296875,1
2018-08-07,-0.3125,1
2018-08-08,-0.328125,1
2018-08-09,-0.34375,1
2018-08-10,-0.359375,1
2018-08-13,-0.375,1
2018-08-14,-0.390625,1
2018-08-15,-0.40625,1
2018-08-16,-0.421875,1
2018-08-17,-0.4375,1
2018-08-20,-0.453125,1
2018-08-21,-0.46875,1
2018-08-22,-0.484375,1
2018-08-23,-0.5,1
2018-08-24,-0.515625,1
2018-08-27,-0.53125,1
2018-08-28,-0.546875,1
2018-08-29,-0.5625,1
2018-08-30,-0.578125,1
2018-08-31,-0.59375,0
2018-09-04,-0.609375,0
2018-09-05,-0.625,0
2018-09-06,-0.640625,-1
2018-09-07,-0.65625,-1
2018-09-10,-0.671875,-1
2018-09-11,-0.6875,-1
2018-09-12,-0.703125,-1
2018-09-13,-0.71875,-1
2018-09-14,-0.734375,-1
2018-09-17,-0.75,-1
2018-09-18,-0.765625,-1
2018-09-19,-0.78125,-1
2018-09-20,-0.796875,-1
2018-09-21,-0.8125,0
2018-09-24,-0.828125,0
2018-09-25,-0.84375,0
2018-09-26,-0.859375,0
2018-09-27,-0.875,1
2018-09-28,-0.890625,0
2018-10-01,-0.90625,1
2018-10-02,-0.921875,1
2018-10-03,-0.9375,1
2018-10-04,-0.953125,1
2018-10-05,-0.96875,1
2018-10-08,-0.984375,1
2018-10-09,-1.0,1
2018-10-10,-0.8571428571428572,1
2018-10-11,-0.7142857142857143,1
2018-10-12,-0.5714285714285714,1
2018-10-15,-0.4285714285714286,1
2018-10-16,-0.2857142857142858,1
2018-10-17,-0.1428571428571429,1
2018-10-18,0.0,1
2018-10-19,0.1428571428571428,1
2018-10-22,0.2857142857142856,1
2018-10-23,0.4285714285714284,1
2018-10-24,0.5714285714285714,1
2018-10-25,0.7142857142857142,1
2018-10-26,0.857142857142857,1
2018-10-29,1.0,1
2018-10-30,0.7777777777777778,1
2018-10-31,0.5555555555555556,0
2018-11-01,0.3333333333333333,0
2018-11-02,0.1111111111111111,-1
2018-11-05,-0.1111111111111111,-1
2018-11-06,-0.3333333333333332,-1
2018-11-07,-0.5555555555555554,0
2018-11-08,-0.7777777777777777,1
2018-11-09,-1.0,1
2018-11-12,1.0,1
2018-11-13,0.3333333333333333,1
2018-11-14,-0.3333333333333332,1
2018-11-15,-1.0,1
2018-11-16,-0.935483870967742,1
2018-11-19,-0.8709677419354839,1
2018-11-20,-0.8064516129032258,1
2018-11-21,-0.7419354838709677,1
2018-11-23,-0.6774193548387097,1
2018-11-26,-0.6129032258064516,1
2018-11-27,-0.5483870967741935,1
2018-11-28,-0.4838709677419355,1
2018-11-29,-0.4193548387096775,1
2018-11-30,-0.3548387096774194,1
2018-12-03,-0.2903225806451612,1
2018-12-04,-0.2258064516129032,0
2018-12-06,-0.1612903225806452,0
2018-12-07,-0.0967741935483871,-1
2018-12-10,-0.032258064516129,-1
2018-12-11,0.032258064516129,-1
2018-12-12,0.096774193548387,-1
2018-12-13,0.161290322580645,-1
2018-12-14,0.2258064516129032,-1
2018-12-17,0.2903225806451612,0
2018-12-18,0.3548387096774192,0
2018-12-19,0.4193548387096775,1
2018-12-20,0.4838709677419355,1
2018-12-21,0.5483870967741935,1
2018-12-24,0.6129032258064515,1
2018-12-26,0.6774193548387095,1
2018-12-27,0.7419354838709677,1
2018-12-28,0.8064516129032258,0
2018-12-31,0.8709677419354838,-1
2019-01-02,0.935483870967742,-1
2019-01-03,1.0,-1
2019-01-04,0.9545454545454546,-1
2019-01-07,0.9090909090909092,-1
2019-01-08,0.8636363636363636,-1
2019-01-09,0.8181818181818181,-1
2019-01-10,0.7727272727272727,-1
2019-01-11,0.7272727272727273,-1
2019-01-14,0.6818181818181819,-1
2019-01-15,0.6363636363636364,-1
2019-01-16,0.5909090909090908,1
2019-01-17,0.5454545454545454,1
2019-01-18,0.5,1
2019-01-22,0.4545454545454546,1
2019-01-23,0.409090909090909,1
2019-01-24,0.3636363636363636,1
2019-01-25,0.3181818181818181,1
2019-01-28,0.2727272727272727,1
2019-01-29,0.2272727272727273,1
2019-01-30,0.1818181818181817,1
2019-01-31,0.1363636363636363,1
2019-02-01,0.0909090909090908,1
2019-02-04,0.0454545454545454,1
2019-02-05,0.0,1
2019-02-06,-0.0454545454545454,1
2019-02-07,-0.0909090909090908,1
2019-02-08,-0.1363636363636364,1
2019-02-11,-0.1818181818181818,0
2019-02-12,-0.2272727272727273,1
2019-02-13,-0.2727272727272727,1
2019-02-14,-0.3181818181818181,1
2019-02-15,-0.3636363636363637,1
2019-02-19,-0.4090909090909091,1
2019-02-20,-0.4545454545454546,1
2019-02-21,-0.5,1
2019-02-22,-0.5454545454545454,1
2019-02-25,-0.590909090909091,0
2019-02-26,-0.6363636363636365,0
2019-02-27,-0.6818181818181819,0
2019-02-28,-0.7272727272727273,0
2019-03-01,-0.7727272727272727,-1
2019-03-04,-0.8181818181818183,-1
2019-03-05,-0.8636363636363638,-1
2019-03-06,-0.9090909090909092,-1
2019-03-07,-0.9545454545454546,0
2019-03-08,-1.0,0
2019-03-11,-0.9661016949152542,0
2019-03-12,-0.9322033898305084,0
2019-03-13,-0.8983050847457628,0
2019-03-14,-0.864406779661017,0
2019-03-15,-0.8305084745762712,0
2019-03-18,-0.7966101694915254,0
2019-03-19,-0.7627118644067796,1
2019-03-20,-0.728813559322034,1
2019-03-21,-0.6949152542372881,1
2019-03-22,-0.6610169491525424,1
2019-03-25,-0.6271186440677966,1
2019-03-26,-0.5932203389830508,1
2019-03-27,-0.5593220338983051,1
2019-03-28,-0.5254237288135593,1
2019-03-29,-0.4915254237288136,1
2019-04-01,-0.4576271186440678,1
2019-04-02,-0.423728813559322,1
2019-04-03,-0.3898305084745762,1
2019-04-04,-0.3559322033898305,1
2019-04-05,-0.3220338983050848,1
2019-04-08,-0.288135593220339,1
2019-04-09,-0.2542372881355932,1
2019-04-10,-0.2203389830508474,1
2019-04-11,-0.1864406779661016,1
2019-04-12,-0.1525423728813559,1
2019-04-15,-0.1186440677966101,1
2019-04-16,-0.0847457627118644,1
2019-04-17,-0.0508474576271186,1
2019-04-18,-0.0169491525423728,1
2019-04-22,0.0169491525423728,1
2019-04-23,0.0508474576271187,1
2019-04-24,0.0847457627118644,1
2019-04-25,0.11864406779661,1
2019-04-26,0.1525423728813559,1
2019-04-29,0.1864406779661016,1
2019-04-30,0.2203389830508475,1
2019-05-01,0.2542372881355932,1
2019-05-02,0.2881355932203389,1
2019-05-03,0.3220338983050848,1
2019-05-06,0.3559322033898304,1
2019-05-07,0.3898305084745763,1
2019-05-08,0.423728813559322,1
2019-05-09,0.4576271186440677,1
2019-05-10,0.4915254237288136,1
2019-05-13,0.5254237288135593,1
2019-05-14,0.5593220338983051,1
2019-05-15,0.5932203389830508,1
2019-05-16,0.6271186440677967,1
2019-05-17,0.6610169491525424,1
2019-05-20,0.6949152542372881,1
2019-05-21,0.728813559322034,1
2019-05-22,0.7627118644067796,1
2019-05-23,0.7966101694915255,1
2019-05-24,0.8305084745762712,1
2019-05-28,0.8644067796610169,0
2019-05-29,0.8983050847457628,0
2019-05-30,0.9322033898305084,-1
2019-05-31,0.9661016949152544,-1
2019-06-03,1.0,-1
2019-06-04,0.9534883720930232,-1
2019-06-05,0.9069767441860466,-1
2019-06-06,0.8604651162790697,-1
2019-06-07,0.813953488372093,-1
2019-06-10,0.7674418604651163,-1
2019-06-11,0.7209302325581395,-1
2019-06-12,0.6744186046511628,-1
2019-06-13,0.627906976744186,-1
2019-06-14,0.5813953488372093,-1
2019-06-17,0.5348837209302326,-1
2019-06-18,0.4883720930232558,-1
2019-06-19,0.4418604651162791,-1
2019-06-20,0.3953488372093023,-1
2019-06-21,0.3488372093023255,-1
2019-06-24,0.3023255813953488,-1
2019-06-25,0.2558139534883721,-1
2019-06-26,0.2093023255813954,-1
2019-06-27,0.1627906976744186,-1
2019-06-28,0.1162790697674418,-1
2019-07-01,0.0697674418604651,0
2019-07-02,0.0232558139534884,0
2019-07-03,-0.0232558139534884,1
2019-07-05,-0.069767441860465,1
2019-07-08,-0.1162790697674418,1
2019-07-09,-0.1627906976744186,1
2019-07-10,-0.2093023255813952,1
2019-07-11,-0.2558139534883721,1
2019-07-12,-0.3023255813953489,1
2019-07-15,-0.3488372093023255,1
2019-07-16,-0.3953488372093023,1
2019-07-17,-0.4418604651162789,1
2019-07-18,-0.4883720930232558,1
2019-07-19,-0.5348837209302326,1
2019-07-22,-0.5813953488372092,1
2019-07-23,-0.627906976744186,1
2019-07-24,-0.6744186046511627,1
2019-07-25,-0.7209302325581395,1
2019-07-26,-0.7674418604651163,1
2019-07-29,-0.8139534883720929,1
2019-07-30,-0.8604651162790697,1
2019-07-31,-0.9069767441860466,1
2019-08-01,-0.9534883720930232,1
2019-08-02,-1.0,1
2019-08-05,-0.7777777777777778,1
2019-08-06,-0.5555555555555556,1
2019-08-07,-0.3333333333333333,1
2019-08-08,-0.1111111111111111,1
2019-08-09,0.1111111111111111,1
2019-08-12,0.3333333333333332,1
2019-08-13,0.5555555555555554,1
2019-08-14,0.7777777777777777,1
2019-08-15,1.0,0
2019-08-16,0.9846153846153848,-1
2019-08-19,0.9692307692307692,-1
2019-08-20,0.9538461538461538,-1
2019-08-21,0.9384615384615383,-1
2019-08-22,0.9230769230769232,-1
2019-08-23,0.9076923076923076,-1
2019-08-26,0.8923076923076922,-1
2019-08-27,0.8769230769230769,-1
2019-08-28,0.8615384615384616,-1
2019-08-29,0.8461538461538461,-1
2019-08-30,0.8307692307692307,-1
2019-09-03,0.8153846153846154,-1
2019-09-04,0.8,-1
2019-09-05,0.7846153846153846,-1
2019-09-06,0.7692307692307692,-1
2019-09-09,0.7538461538461538,-1
2019-09-10,0.7384615384615385,-1
2019-09-11,0.7230769230769231,-1
2019-09-12,0.7076923076923076,-1
2019-09-13,0.6923076923076923,1
2019-09-16,0.676923076923077,1
2019-09-17,0.6615384615384615,1
2019-09-18,0.6461538461538461,1
2019-09-19,0.6307692307692307,1
2019-09-20,0.6153846153846154,1
2019-09-23,0.6,1
2019-09-24,0.5846153846153845,1
2019-09-25,0.5692307692307692,1
2019-09-26,0.5538461538461539,1
2019-09-27,0.5384615384615384,1
2019-09-30,0.523076923076923,1
2019-10-01,0.5076923076923077,1
2019-10-02,0.4923076923076923,1
2019-10-03,0.4769230769230769,1
2019-10-04,0.4615384615384614,1
2019-10-07,0.4461538461538461,1
2019-10-08,0.4307692307692308,1
2019-10-09,0.4153846153846153,1
2019-10-10,0.3999999999999999,1
2019-10-11,0.3846153846153846,1
2019-10-14,0.3692307692307692,1
2019-10-15,0.3538461538461538,1
2019-10-16,0.3384615384615383,1
2019-10-17,0.323076923076923,1
2019-10-18,0.3076923076923077,1
2019-10-21,0.2923076923076922,1
2019-10-22,0.2769230769230768,1
2019-10-23,0.2615384615384615,1
2019-10-24,0.2461538461538461,1
2019-10-25,0.2307692307692307,1
2019-10-28,0.2153846153846152,1
2019-10-29,0.1999999999999999,1
2019-10-30,0.1846153846153846,1
2019-10-31,0.1692307692307691,1
2019-11-01,0.1538461538461537,1
2019-11-04,0.1384615384615384,1
2019-11-05,0.123076923076923,1
2019-11-06,0.1076923076923076,1
2019-11-07,0.0923076923076922,1
2019-11-08,0.0769230769230768,1
2019-11-11,0.0615384615384615,1
2019-11-12,0.0461538461538461,1
2019-11-13,0.0307692307692306,1
2019-11-14,0.0153846153846153,1
2019-11-15,0.0,1
2019-11-18,-0.0153846153846153,1
2019-11-19,-0.0307692307692308,1
2019-11-20,-0.0461538461538462,1
2019-11-21,-0.0615384615384615,1
2019-11-22,-0.0769230769230771,1
2019-11-25,-0.0923076923076924,1
2019-11-26,-0.1076923076923077,1
2019-11-27,-0.123076923076923,1
2019-11-29,-0.1384615384615384,1
2019-12-02,-0.1538461538461539,1
2019-12-03,-0.1692307692307693,1
2019-12-04,-0.1846153846153846,1
2019-12-05,-0.2000000000000001,1
2019-12-06,-0.2153846153846155,1
2019-12-09,-0.2307692307692308,1
2019-12-10,-0.2461538461538461,1
2019-12-11,-0.2615384615384615,1
2019-12-12,-0.276923076923077,1
2019-12-13,-0.2923076923076924,1
2019-12-16,-0.3076923076923077,0
2019-12-17,-0.3230769230769232,0
2019-12-18,-0.3384615384615386,0
2019-12-19,-0.3538461538461539,-1
2019-12-20,-0.3692307692307692,-1
2019-12-23,-0.3846153846153846,-1
2019-12-24,-0.4000000000000001,-1
2019-12-26,-0.4153846153846154,-1
2019-12-27,-0.4307692307692308,-1
2019-12-30,-0.4461538461538463,-1
2019-12-31,-0.4615384615384617,-1
2020-01-02,-0.476923076923077,-1
2020-01-03,-0.4923076923076923,-1
2020-01-06,-0.5076923076923077,-1
2020-01-07,-0.5230769230769232,-1
2020-01-08,-0.5384615384615385,-1
2020-01-09,-0.5538461538461539,-1
2020-01-10,-0.5692307692307694,-1
2020-01-13,-0.5846153846153848,-1
2020-01-14,-0.6000000000000001,-1
2020-01-15,-0.6153846153846154,-1
2020-01-16,-0.6307692307692307,-1
2020-01-17,-0.6461538461538463,-1
2020-01-21,-0.6615384615384616,-1
2020-01-22,-0.676923076923077,-1
2020-01-23,-0.6923076923076925,-1
2020-01-24,-0.7076923076923078,-1
2020-01-27,-0.7230769230769232,-1
2020-01-28,-0.7384615384615385,-1
2020-01-29,-0.7538461538461538,-1
2020-01-30,-0.7692307692307694,-1
2020-01-31,-0.7846153846153847,-1
2020-02-03,-0.8,-1
2020-02-04,-0.8153846153846156,-1
2020-02-05,-0.8307692307692309,-1
2020-02-06,-0.8461538461538463,-1
2020-02-07,-0.8615384615384616,-1
2020-02-10,-0.8769230769230769,-1
2020-02-11,-0.8923076923076925,-1
2020-02-12,-0.9076923076923078,-1
2020-02-13,-0.9230769230769232,-1
2020-02-14,-0.9384615384615388,0
2020-02-18,-0.953846153846154,0
2020-02-19,-0.9692307692307692,0
2020-02-20,-0.9846153846153848,0
2020-02-21,-1.0,1
2020-02-24,-0.5,1
2020-02-25,0.0,1
2020-02-26,0.5,1
2020-02-27,1.0,1
